block_height,block_time,actual_fee_rate,predicted_fee_rate,time_diff_minutes,absolute_error,percentage_error
866632,1970-01-01 00:00:01.729479070,4.1,2.3460866924256143,28824646.437842,1.7539133075743853,42.778373355472816
866633,1970-01-01 00:00:01.729479333,3.0047,2.3460866924256143,28824646.437842,0.6586133075743859,21.919436468678597
866634,1970-01-01 00:00:01.729479605,3.1,2.3460866924256143,28824646.437842,0.7539133075743858,24.319784115302767
866635,1970-01-01 00:00:01.729479996,3.0,2.3460866924256143,28824646.437842,0.6539133075743857,21.797110252479523
866636,1970-01-01 00:00:01.729480588,3.3,2.3460866924256143,28824646.437841985,0.9539133075743855,28.90646386589047
866637,1970-01-01 00:00:01.729481539,4.2692,2.3460866924256143,28824646.437841967,1.9231133075743854,45.04622195199067
866638,1970-01-01 00:00:01.729482841,6.2,2.3460866924256143,28824646.43784195,3.853913307574386,62.159892057651376
866639,1970-01-01 00:00:01.729483075,6.0,2.3460866924256143,28824646.437841933,3.6539133075743857,60.89855512623976
866640,1970-01-01 00:00:01.729483245,5.0775,2.3460866924256143,28824646.437841933,2.7314133075743854,53.794452143267065
866641,1970-01-01 00:00:01.729484454,5.0,2.3460866924256143,28824646.437841915,2.6539133075743857,53.07826615148772
866642,1970-01-01 00:00:01.729484563,6.0,2.3460866924256143,28824646.437841915,3.6539133075743857,60.89855512623976
866643,1970-01-01 00:00:01.729484993,4.1159,2.3460866924256143,28824646.437841915,1.7698133075743856,42.99942436828848
866644,1970-01-01 00:00:01.729485424,3.3,2.3460866924256143,28824646.4378419,0.9539133075743855,28.90646386589047
866645,1970-01-01 00:00:01.729485906,3.2,2.3460866924256143,28824646.4378419,0.8539133075743859,26.684790861699557
866646,1970-01-01 00:00:01.729485977,2.5039,2.3460866924256143,28824646.4378419,0.1578133075743855,6.30270009083372
866647,1970-01-01 00:00:01.729486635,3.2,2.3460866924256143,28824646.437841885,0.8539133075743859,26.684790861699557
866648,1970-01-01 00:00:01.729486645,2.1008,2.3460866924256143,28824646.437841885,0.2452866924256143,11.675870736177375
866649,1970-01-01 00:00:01.729486766,2.0,2.3460866924256143,28824646.437841885,0.3460866924256143,17.304334621280717
866650,1970-01-01 00:00:01.729486975,2.0317,2.3460866924256143,28824646.437841885,0.31438669242561446,15.474070602235296
866651,1970-01-01 00:00:01.729487531,3.0317,2.3460866924256143,28824646.43784187,0.6856133075743855,22.61481372082942
866652,1970-01-01 00:00:01.729487698,2.3,2.3460866924256143,28824646.43784187,0.04608669242561447,2.0037692358962818
866653,1970-01-01 00:00:01.729488024,2.8,2.3460866924256143,28824646.437841848,0.4539133075743855,16.211189556228057
866654,1970-01-01 00:00:01.729488297,3.0273,2.3460866924256143,28824646.437841848,0.6812133075743856,22.502338967871886
866655,1970-01-01 00:00:01.729488826,2.401,2.3460866924256143,28824646.437841848,0.054913307574385506,2.287101523298022
866656,1970-01-01 00:00:01.729489042,2.3231,2.3460866924256143,28824646.437841833,0.02298669242561413,0.9894835532527282
866657,1970-01-01 00:00:01.729489329,2.6615,2.3460866924256143,28824646.437841833,0.3154133075743859,11.850960269561746
